Log file open, 02/06/23 20:52:48
[2023.02.06-23.47.41:361][681]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript
[2023.02.06-23.47.41:365][681]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.UpdateScript
[2023.02.06-23.47.41:662][683]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.06-23.47.42:242][722]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.792143 sec (time since issued), 1.205921 sec (combined shader worker time).
[2023.02.06-23.47.43:663][842]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.48.14:007][354]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-23.48.18:251][679]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-23.49.11:712][181]LogViewport: Scene viewport resized to 1822x940, mode Windowed.
[2023.02.06-23.49.11:812][182]LogViewport: Scene viewport resized to 1461x571, mode Windowed.
[2023.02.06-23.49.11:928][183]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.06-23.49.12:326][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-23.49.12:333][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.49.12:333][196]PIE: New page: PIE session: Level_Development_001 (6 Feb 2023, 23:49:12)
[2023.02.06-23.49.12:333][196]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.49.12:389][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055635s)
[2023.02.06-23.49.12:389][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055670s)
[2023.02.06-23.49.12:389][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.49.12:390][196]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.06-23.49.12:390][196]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.06-23.49.12:439][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.06-23.49.12:447][196]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.49.12:447][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-23.49.12:447][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.49.12:447][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.49.12:447][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.49.12:447][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.49.12:449][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.49.12:488][196]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.06-23.49.12:489][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.49.12:489][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.49.12:489][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.49.12:489][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.06-23.49.12:489][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.06-23.49.12:491][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.06-23.49.12:491][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.06-23.49.12:491][196]LogInit: FAudioDevice initialized.
[2023.02.06-23.49.12:491][196]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level_Development_001'.
[2023.02.06-23.49.12:493][196]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.49.12:509][196]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.06-23.49.12
[2023.02.06-23.49.12:510][196]LogWorld: Bringing up level for play took: 0.016587
[2023.02.06-23.49.12:512][196]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.06-23.49.12:515][196]Cmd: r.TonemapperGamma 0
[2023.02.06-23.49.12:515][196]r.TonemapperGamma = "0"
[2023.02.06-23.49.12:515][196]Cmd: r.TonemapperFilm 0
[2023.02.06-23.49.12:515][196]Command not recognized: r.TonemapperFilm 0
[2023.02.06-23.49.12:515][196]Cmd: r.Tonemapper.Sharpen 
[2023.02.06-23.49.12:515][196]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.06-23.49.12:515][196]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.06-23.49.12:515][196]r.Tonemapper.GrainQuantization = "0"
[2023.02.06-23.49.12:515][196]Cmd: r.Tonemapper.Quality 0
[2023.02.06-23.49.12:515][196]r.Tonemapper.Quality = "0"
[2023.02.06-23.49.12:515][196]Cmd: r.EyeAdaptition.Focus 0
[2023.02.06-23.49.12:515][196]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.06-23.49.12:515][196]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.49.12:515][196]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.49.12:515][196]Cmd: r.EyeAdaptition.Quality 0
[2023.02.06-23.49.12:515][196]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.06-23.49.12:515][196]PIE: Server logged in
[2023.02.06-23.49.12:516][196]PIE: Play in editor total start time 0.183 seconds.
[2023.02.06-23.49.12:517][196]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.12:517][196]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.12:517][196]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.12:517][196]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.14:375][338]Cmd: LevelEditor.ToggleImmersive
[2023.02.06-23.49.14:393][338]LogViewport: Scene viewport resized to 1622x735, mode Windowed.
[2023.02.06-23.49.14:481][339]LogViewport: Scene viewport resized to 1910x1030, mode Windowed.
[2023.02.06-23.49.14:589][340]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.06-23.49.45:691][145]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.45:691][145]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.45:691][145]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.45:691][145]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.47:958][377]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.47:958][377]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.47:958][377]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.49.47:958][377]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_44
[2023.02.06-23.52.01:104][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.52.01:104][127]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.52.01:104][127]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.52.01:107][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.52.01:115][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-23.52.01:122][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.52.01:159][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-23.52.01:160][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.06-23.52.01:161][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.06-23.52.01:166][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.52.01:172][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.06-23.52.01:209][128]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.06-23.52.16:636][429]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-23.52.25:389][ 90]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-23.52.57:629][843]Cmd: TRANSACTION UNDO
[2023.02.06-23.52.57:629][843]LogEditorTransaction: Undo Edit Time
[2023.02.06-23.52.58:424][849]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.52.59:979][ 10]Cmd: TRANSACTION UNDO
[2023.02.06-23.52.59:979][ 10]LogEditorTransaction: Undo Drag Tangent
[2023.02.06-23.53.00:662][ 16]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.02:433][195]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.02:433][195]LogEditorTransaction: Undo Edit Time
[2023.02.06-23.53.03:142][201]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.04:841][372]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.04:841][372]LogEditorTransaction: Undo Edit Value
[2023.02.06-23.53.05:541][378]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.07:950][620]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.07:950][620]LogEditorTransaction: Undo Edit Value
[2023.02.06-23.53.08:658][626]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.09:603][721]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.09:603][721]LogEditorTransaction: Undo Drag Tangent
[2023.02.06-23.53.10:663][761]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.11:027][799]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.11:027][799]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.11:285][799]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.016393 sec, no shader worker used.
[2023.02.06-23.53.12:369][868]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.12:369][868]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.12:625][868]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015467 sec, no shader worker used.
[2023.02.06-23.53.12:964][869]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.13:596][928]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.13:596][928]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.13:855][928]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015363 sec, no shader worker used.
[2023.02.06-23.53.14:866][985]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.14:866][985]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.15:124][985]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015339 sec, no shader worker used.
[2023.02.06-23.53.15:459][986]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.16:119][ 47]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.16:119][ 47]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.16:380][ 47]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015656 sec, no shader worker used.
[2023.02.06-23.53.17:405][111]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.17:405][111]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.17:663][111]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.016263 sec, no shader worker used.
[2023.02.06-23.53.18:001][112]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.18:896][202]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.18:896][202]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.19:151][202]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015143 sec, no shader worker used.
[2023.02.06-23.53.20:009][246]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.20:182][261]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.20:182][261]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.20:440][261]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015449 sec, no shader worker used.
[2023.02.06-23.53.22:016][382]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.23:053][492]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.23:053][492]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.23:311][492]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015972 sec, no shader worker used.
[2023.02.06-23.53.24:022][523]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.24:638][591]Cmd: TRANSACTION UNDO
[2023.02.06-23.53.24:638][591]LogEditorTransaction: Undo Edit input local value.
[2023.02.06-23.53.24:896][591]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.015431 sec, no shader worker used.
[2023.02.06-23.53.26:025][659]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.06-23.53.27:707][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.53.27:742][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_Development_001" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-23.53.27:806][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.06-23.53.27:919][827]LogSavePackage: Moving output files for package: /Game/Levels/Level_Development_001
[2023.02.06-23.53.27:919][827]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Level_Development_0014915BBC943A314BD116E3C90CAEFAFCC.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap'
[2023.02.06-23.53.27:932][827]LogFileHelpers: No new changes to save!
[2023.02.06-23.53.27:932][827]LogFileHelpers: Saving map 'Level_Development_001' took 0.190
[2023.02.06-23.53.28:029][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 15.6 sec)
[2023.02.06-23.53.28:038][827]AssetCheck: New page: Asset Save: Level_Development_001
[2023.02.06-23.53.28:038][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Development_001.Level_Development_001
[2023.02.06-23.53.28:779][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.06-23.53.28:783][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.53.30:414][892]LogSlate: Window 'Save Level As' being destroyed
[2023.02.06-23.53.30:440][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.65 sec (total: 17.2 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: ================================================
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Total job queries 1473, among them cache hits 960 (65.17%)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Tracking 513 distinct input hashes that result in 289 distinct outputs (56.34%)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Shaders Compiled: 281
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Jobs assigned 281, completed 281 (100.00%)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Average time worker was idle: 136.26 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.63 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 3.02 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 3.10
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.94 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Jobs were issued in 260 batches (only local compilation was used), average 1.08 jobs/batch
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Average processing rate: 4.94 jobs/sec
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Total thread time: 112.00 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Total thread preprocess time: 7.37 s
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.94 sec, max 1.23 sec, min 0.81 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.92 sec, max 1.20 sec, min 0.76 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.86 sec, max 1.21 sec, min 0.64 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.82 sec, max 1.14 sec, min 0.62 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.78 sec, max 1.16 sec, min 0.46 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.61% of total time (compiled   42 times, average 0.52 sec, max 0.70 sec, min 0.36 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.52% of total time (compiled   38 times, average 0.52 sec, max 0.86 sec, min 0.37 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                                               FNiagaraShader - 10.69% of total time (compiled   97 times, average 0.12 sec, max 0.26 sec, min 0.04 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.78% of total time (compiled   12 times, average 0.63 sec, max 2.03 sec, min 0.37 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.29% of total time (compiled   10 times, average 0.59 sec, max 1.12 sec, min 0.44 sec)
[2023.02.06-23.53.32:585][ 32]LogShaderCompilers: Display: ================================================
[2023.02.06-23.53.32:610][ 32]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.653883 sec (time since issued), 2.296715 sec (combined shader worker time).
[2023.02.06-23.53.32:618][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.53.32:649][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/HitFX/NS_VFX_HitFX_001" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/HitFX/NS_VFX_HitFX_001.uasset" SILENT=true
[2023.02.06-23.53.32:717][ 32]LogSavePackage: Moving output files for package: /Game/VFX/HitFX/NS_VFX_HitFX_001
[2023.02.06-23.53.32:718][ 32]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/NS_VFX_HitFX_001AA7A866149386304DA7CAB8F2E03C5FE.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/HitFX/NS_VFX_HitFX_001.uasset'
[2023.02.06-23.53.32:725][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 17.3 sec)
[2023.02.06-23.53.32:750][ 32]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.024646 sec, no shader worker used.
[2023.02.06-23.53.32:759][ 32]AssetCheck: New page: Asset Save: NS_VFX_HitFX_001
[2023.02.06-23.53.32:759][ 32]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001
[2023.02.06-23.53.35:534][302]LogMaterialEditor: Saving and Compiling material M_Mannequin
[2023.02.06-23.53.35:536][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.53.35:644][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Materials/M_Mannequin" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Characters/Mannequins/Materials/M_Mannequin.uasset" SILENT=true
[2023.02.06-23.53.35:657][302]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/M_Mannequin
[2023.02.06-23.53.35:658][302]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/M_MannequinE696101E454D0C061B424A9A23331107.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Characters/Mannequins/Materials/M_Mannequin.uasset'
[2023.02.06-23.53.35:665][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 17.5 sec)
[2023.02.06-23.53.35:672][302]AssetCheck: New page: Asset Save: M_Mannequin
[2023.02.06-23.53.35:672][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Base pass shader: 282 instructions
